achievement_id,player_id,code,label,season_id,division,value
A00510,P0024,VETERAN_10,Competed in 10+ seasons,,,19
A00511,P0004,FIRST_TITLE,First championship,,,1
A00512,P0081,FIRST_TITLE,First championship,,,1
A00513,P0073,FIRST_TITLE,First championship,,,1
A00514,P0073,VETERAN_20,Competed in 20+ seasons,,,24
A00515,P0064,FIRST_TITLE,First championship,,,1
A00516,P0064,VETERAN_10,Competed in 10+ seasons,,,12
A00517,P0076,VETERAN_10,Competed in 10+ seasons,,,16
A00518,P0051,FIRST_TITLE,First championship,,,1
A00519,P0051,VETERAN_10,Competed in 10+ seasons,,,15
A00520,P0140,FIRST_TITLE,First championship,,,1
A00521,P0140,VETERAN_20,Competed in 20+ seasons,,,23
A00522,P0104,FIRST_TITLE,First championship,,,1
A00523,P0029,VETERAN_20,Competed in 20+ seasons,,,22
A00524,P0478,FIRST_TITLE,First championship,,,4
A00525,P0478,TRIPLE_CHAMP,3+ championships,,,4
A00526,P0478,REPEAT_CHAMP,Back-to-back+ titles (2 in a row),,,2
A00527,P0297,FIRST_TITLE,First championship,,,3
A00528,P0297,TRIPLE_CHAMP,3+ championships,,,3
A00529,P0297,VETERAN_10,Competed in 10+ seasons,,,14
A00530,P0297,REPEAT_CHAMP,Back-to-back+ titles (2 in a row),,,2
A00531,P0258,FIRST_TITLE,First championship,,,2
A00532,P0196,FIRST_TITLE,First championship,,,1
A00533,P0546,FIRST_TITLE,First championship,,,1
A00534,P0440,VETERAN_10,Competed in 10+ seasons,,,10
A00535,P0261,FIRST_TITLE,First championship,,,1
A00536,P0617,VETERAN_10,Competed in 10+ seasons,,,16
A00537,P0457,FIRST_TITLE,First championship,,,1
A00538,P0491,VETERAN_10,Competed in 10+ seasons,,,10
A00539,P0431,VETERAN_10,Competed in 10+ seasons,,,19
A00540,P0333,VETERAN_10,Competed in 10+ seasons,,,10
A00541,P0616,VETERAN_10,Competed in 10+ seasons,,,18
A00542,P0607,VETERAN_10,Competed in 10+ seasons,,,10
A00543,P0359,VETERAN_10,Competed in 10+ seasons,,,10
A00544,P0558,FIRST_TITLE,First championship,,,1
A00545,P0558,VETERAN_10,Competed in 10+ seasons,,,16
A00546,P0653,FIRST_TITLE,First championship,,,1
A00547,P0542,FIRST_TITLE,First championship,,,1
A00548,P0233,FIRST_TITLE,First championship,,,1
A00549,P0447,VETERAN_10,Competed in 10+ seasons,,,11
A00550,P0239,FIRST_TITLE,First championship,,,1
A00551,P0327,VETERAN_10,Competed in 10+ seasons,,,13
A00552,P0217,VETERAN_10,Competed in 10+ seasons,,,19
A00553,P0437,FIRST_TITLE,First championship,,,1
A00554,P0223,FIRST_TITLE,First championship,,,1
A00555,P0223,VETERAN_10,Competed in 10+ seasons,,,10
A00556,P0205,VETERAN_10,Competed in 10+ seasons,,,11
A00557,P0368,FIRST_TITLE,First championship,,,1
A00558,P0368,VETERAN_10,Competed in 10+ seasons,,,11
A00559,P0464,VETERAN_10,Competed in 10+ seasons,,,10
A00560,P0363,VETERAN_10,Competed in 10+ seasons,,,12
A00561,P0344,VETERAN_10,Competed in 10+ seasons,,,12
A00562,P0302,FIRST_TITLE,First championship,,,1
A00563,P0913,FIRST_TITLE,First championship,,,1
A00564,P0772,VETERAN_20,Competed in 20+ seasons,,,25
A00565,P0702,FIRST_TITLE,First championship,,,1
A00566,P0658,VETERAN_10,Competed in 10+ seasons,,,11
A00567,P0672,FIRST_TITLE,First championship,,,2
A00568,P0781,FIRST_TITLE,First championship,,,2
A00569,P0781,REPEAT_CHAMP,Back-to-back+ titles (2 in a row),,,2
A00570,P0726,VETERAN_10,Competed in 10+ seasons,,,10
A00571,P1088,VETERAN_10,Competed in 10+ seasons,,,11
A00572,P1063,VETERAN_10,Competed in 10+ seasons,,,19
A00573,P1094,FIRST_TITLE,First championship,,,1
A00574,P1168,VETERAN_10,Competed in 10+ seasons,,,13
A00575,P0984,FIRST_TITLE,First championship,,,1
A00576,P1047,FIRST_TITLE,First championship,,,1
A00577,P0985,FIRST_TITLE,First championship,,,1
A00578,P1104,FIRST_TITLE,First championship,,,1
A00579,P1104,VETERAN_10,Competed in 10+ seasons,,,10
A00580,P1002,FIRST_TITLE,First championship,,,1
A00581,P0947,FIRST_TITLE,First championship,,,1
A00582,P1113,FIRST_TITLE,First championship,,,1
A00583,P0969,FIRST_TITLE,First championship,,,2
A00584,P0969,VETERAN_20,Competed in 20+ seasons,,,21
A00585,P1138,VETERAN_10,Competed in 10+ seasons,,,10
A00586,P0951,VETERAN_10,Competed in 10+ seasons,,,18
A00587,P1005,FIRST_TITLE,First championship,,,1
A00588,P1096,VETERAN_20,Competed in 20+ seasons,,,23
A00589,P1112,FIRST_TITLE,First championship,,,1
A00590,P1368,FIRST_TITLE,First championship,,,2
A00591,P1368,REPEAT_CHAMP,Back-to-back+ titles (2 in a row),,,2
A00592,P1381,VETERAN_20,Competed in 20+ seasons,,,23
A00593,P1300,VETERAN_10,Competed in 10+ seasons,,,13
A00594,P1322,FIRST_TITLE,First championship,,,1
A00595,P1193,FIRST_TITLE,First championship,,,1
A00596,P1316,FIRST_TITLE,First championship,,,1
A00597,P1316,VETERAN_10,Competed in 10+ seasons,,,11
A00598,P1182,FIRST_TITLE,First championship,,,1
A00599,P1202,FIRST_TITLE,First championship,,,1
A00600,P1202,VETERAN_10,Competed in 10+ seasons,,,10
A00601,P1225,FIRST_TITLE,First championship,,,1
A00602,P1198,FIRST_TITLE,First championship,,,1
A00603,P1334,FIRST_TITLE,First championship,,,2
A00604,P1334,REPEAT_CHAMP,Back-to-back+ titles (2 in a row),,,2
A00605,P1314,FIRST_TITLE,First championship,,,1
A00606,P1251,FIRST_TITLE,First championship,,,1
A00607,P1189,FIRST_TITLE,First championship,,,1
A00608,P1270,VETERAN_10,Competed in 10+ seasons,,,11
A00609,P1286,FIRST_TITLE,First championship,,,1
A00610,P1262,FIRST_TITLE,First championship,,,1
A00611,P1425,VETERAN_10,Competed in 10+ seasons,,,18
A00612,P1441,FIRST_TITLE,First championship,,,1
A00613,P1413,FIRST_TITLE,First championship,,,1
A00614,P1419,VETERAN_10,Competed in 10+ seasons,,,14
A00615,P1483,FIRST_TITLE,First championship,,,1
A00616,P1531,FIRST_TITLE,First championship,,,1
A00617,P1531,VETERAN_10,Competed in 10+ seasons,,,17
A00618,P1396,VETERAN_10,Competed in 10+ seasons,,,14
A00619,P1440,FIRST_TITLE,First championship,,,1
A00620,P1404,FIRST_TITLE,First championship,,,1
A00621,P1410,FIRST_TITLE,First championship,,,1
A00622,P1717,VETERAN_10,Competed in 10+ seasons,,,14
A00623,P1593,FIRST_TITLE,First championship,,,1
A00624,P1576,FIRST_TITLE,First championship,,,1
A00625,P1589,FIRST_TITLE,First championship,,,1
A00626,P1664,VETERAN_10,Competed in 10+ seasons,,,12
A00627,P1567,VETERAN_10,Competed in 10+ seasons,,,12
A00628,P1713,FIRST_TITLE,First championship,,,1
A00629,P1609,FIRST_TITLE,First championship,,,1
A00630,P1578,VETERAN_10,Competed in 10+ seasons,,,10
A00631,P1588,VETERAN_10,Competed in 10+ seasons,,,12
A00632,P1604,FIRST_TITLE,First championship,,,1
A00633,P1585,FIRST_TITLE,First championship,,,2
A00634,P1585,REPEAT_CHAMP,Back-to-back+ titles (2 in a row),,,2
A00635,P1586,VETERAN_10,Competed in 10+ seasons,,,10
A00636,P1587,FIRST_TITLE,First championship,,,1
A00637,P1587,VETERAN_10,Competed in 10+ seasons,,,12
A00638,P1591,FIRST_TITLE,First championship,,,1
A00639,P1802,FIRST_TITLE,First championship,,,1
A00640,P1825,VETERAN_10,Competed in 10+ seasons,,,11
A00641,P1732,FIRST_TITLE,First championship,,,1
A00642,P1830,VETERAN_10,Competed in 10+ seasons,,,11
A00643,P1791,FIRST_TITLE,First championship,,,1
A00644,P1791,VETERAN_10,Competed in 10+ seasons,,,11
A00645,P1733,FIRST_TITLE,First championship,,,1
A00646,P1733,VETERAN_10,Competed in 10+ seasons,,,11
A00647,P1805,VETERAN_10,Competed in 10+ seasons,,,10
A00648,P1818,FIRST_TITLE,First championship,,,1
A00649,P1818,VETERAN_10,Competed in 10+ seasons,,,10
A00650,P1736,VETERAN_10,Competed in 10+ seasons,,,11
A00651,P1813,VETERAN_10,Competed in 10+ seasons,,,10
A00652,P1772,FIRST_TITLE,First championship,,,1
A00653,P1856,FIRST_TITLE,First championship,,,1
A00654,P1751,FIRST_TITLE,First championship,,,1
A00655,P1749,FIRST_TITLE,First championship,,,1
A00656,P1896,FIRST_TITLE,First championship,,,1
